Datetime,Timestamp,Time (sec),Instant fuel economy (MPG),Total fuel economy (MPG),Fuel rate (gal/hr),Instant CO2 rate (lb/mile),Total CO2 (lbs),CO2 flow (lb/min),Engine RPM (RPM),Mass air flow rate (lb/min),Absolute load value (%),Mass air flow rate (lb/min).1,Engine Power (hp),Calculated load value (%),Time since engine start (sec),Ambient air temperature (°F),Intake manifold absolute pressure (inHg),Fuel system 1 status,Trip Distance (miles),Trip Fuel (gal),Trip Fuel Economy (MPG),Trip Duration (min),Ambient Temperature Sensor (°F),Blower Motor Speed Level,Compressor Speed (RPM),Compressor Target Speed (RPM),Room Temperature Sensor (°F),Engine Speed (RPM),Initial Intake Air Temperature (°F),Intake Air (°F),Hybrid battery pack remaining life (%),Boost (psi),Acceleration (ft/s²),Vehicle Speed (MPH),Adjusted Ambient Temperature (°F),Motor Actual Current (A),Motor Power Supply Voltage (V),Battery Voltage (V),Aircon Consumption Power (kW),Battery Block Max Voltage (V),Cooling Fan 0 (%),Status of the Aircon Gate Status / OFF or ON,Battery Voltage (V).1,Engine Torque (lb•ft),Set Temperature (Driver Side) (°F),Solar Sensor (Driver Side),Fuel Input (gal),Vehicle Load (%),Calculate Load (%),Outside Temp,Humidity,Wind Speed,Pressure,Feels_like,Clouds
2023-06-23 01:10:00-07:00,1687508100.017,7966.017,395.659,39.243,0.972,0.438,231.683,0.317,1416.545,1.431,28.8,1.881,13.325,61.241,7961.002,77.225,11.618,1.991,124.876,3.012,41.459,132.717,78.15,5.0,1611.808,1612.453,77.061,1364.924,82.625,95.59,66.335,-2.648,-0.019,41.513,77.271,-0.033,27.055,13.699,0.424,16.463,84.383,1.0,13.601,33.847,92.3,44.293,3.077,28.927,63.859,54.955,77.008,4.388,1015.176,53.771,49.0
2023-06-23 01:20:00-07:00,1687508699.96,8565.96,445.116,39.296,0.654,0.36,234.059,0.214,928.328,0.978,18.45,1.242,8.968,43.342,8551.193,77.939,9.356,1.653,130.27,3.133,41.577,142.716,78.563,5.0,1635.807,1637.863,77.736,1089.947,82.625,104.147,63.69,-1.94,0.08,28.421,77.551,-0.118,27.059,13.988,0.448,15.987,69.828,1.0,13.856,21.356,92.3,43.927,2.941,22.242,49.641,53.088,71.627,1.641,1015.058,51.46,49.0
2023-06-23 01:30:00-07:00,1687509299.961,9165.961,61.253,39.216,1.904,0.561,238.64,0.622,2596.081,2.841,42.865,3.599,26.108,85.151,9144.083,74.921,19.765,2.117,138.476,3.367,41.136,152.718,75.37,6.373,1708.448,1707.193,78.129,2601.814,82.625,90.716,59.93,-2.164,0.012,66.197,74.69,-0.003,27.06,13.574,0.41,15.94,86.311,1.0,13.498,48.957,92.3,43.49,2.42,43.608,85.105,51.63,84.235,5.176,1014.271,50.453,25.97
2023-06-23 01:40:00-07:00,1687509899.964,9765.964,96.327,39.361,1.027,0.33,243.291,0.335,1689.465,1.531,35.369,2.171,14.082,79.897,9748.005,74.708,16.159,2.37,149.59,3.604,41.499,162.737,75.217,5.0,1542.523,1544.252,77.46,1665.243,82.625,87.029,63.708,-3.307,-0.025,63.43,74.585,0.119,27.058,13.576,0.364,16.296,65.882,1.0,13.5,40.377,92.3,43.925,2.183,35.199,79.922,52.455,85.602,7.262,1012.871,51.426,0.0
2023-06-23 01:50:00-07:00,1687510499.383,10365.383,379.617,39.493,0.748,0.408,246.77,0.244,1089.68,1.118,20.418,1.414,10.259,42.497,10323.553,75.438,12.356,1.513,158.243,3.782,41.841,172.707,76.422,6.226,1637.506,1645.146,76.995,1093.966,82.625,95.959,63.164,-2.01,-0.096,32.973,75.576,0.057,27.061,13.909,0.42,16.578,56.104,0.99,13.763,23.236,92.3,44.353,1.905,21.09,45.697,53.021,86.069,2.416,1015.13,52.07,0.0
2023-06-23 02:00:00-07:00,1687511096.737,10962.737,375.082,39.558,0.306,0.269,247.936,0.1,406.541,0.442,9.162,0.52,4.193,20.941,2581.544,77.0,3.302,1.378,161.419,3.842,42.02,182.663,77.914,4.984,1528.444,1558.83,76.908,376.245,101.087,103.997,69.735,-1.056,0.03,14.195,76.245,0.064,27.063,14.151,0.415,16.571,53.645,0.99,13.981,9.79,92.3,44.198,1.851,8.283,20.581,53.778,85.77,3.44,1014.476,52.883,0.0
2023-06-23 02:10:00-07:00,1687511735.751,11601.751,30.812,39.575,0.157,0.222,248.411,0.051,255.471,0.232,4.862,0.248,2.149,11.21,200.656,77.0,1.601,1.206,162.591,3.866,42.06,193.327,79.065,1.062,338.065,338.942,77.149,249.077,113.655,115.345,62.612,-1.295,0.107,3.288,76.208,-0.037,27.038,14.068,0.094,15.558,43.79,0.991,13.902,5.592,92.3,28.626,9.131,4.581,12.466,53.734,85.888,3.44,1015.0,52.848,0.0
2023-06-23 02:20:00-07:00,1687512303.224,12169.224,299.221,39.491,0.689,0.515,249.965,0.225,909.167,1.02,18.795,1.205,9.447,38.124,483.082,76.431,6.882,1.502,164.665,3.945,41.74,202.794,78.427,8.344,2001.056,2049.248,79.027,914.418,117.5,106.357,66.461,-1.448,-0.033,21.955,76.551,0.341,27.063,14.123,0.565,16.705,60.452,0.983,13.958,20.794,92.3,40.776,11.621,17.901,37.52,52.905,86.816,2.078,1015.0,51.976,0.0
2023-06-23 02:30:00-07:00,1687512626.003,12492.003,125.469,39.485,0.019,0.176,250.934,0.006,0.0,0.028,0.0,0.0,0.255,0.0,792.692,75.2,0.0,1.0,166.53,3.995,41.689,207.933,76.37,5.0,1441.788,1459.327,77.0,0.0,117.5,109.331,69.336,0.0,-0.45,0.489,75.632,-0.387,27.053,14.295,0.4,16.556,40.49,1.0,14.1,0.0,92.3,46.096,11.624,0.0,0.0,52.887,86.0,1.99,1015.0,51.918,0.0
2023-06-29 13:10:00-07:00,1688069858.915,148.915,508.385,39.41,0.552,0.365,252.926,0.18,819.484,0.822,19.231,1.025,7.575,46.973,256.635,80.6,13.229,1.688,0.931,0.015,67.483,2.43,81.56,4.043,929.135,929.252,91.207,914.612,124.25,105.526,67.94,-2.35,0.175,27.09,80.567,0.27,27.054,13.76,0.32,16.183,68.583,1.0,13.641,23.116,92.3,41.22,10.481,19.609,37.183,79.265,51.294,6.91,999.953,79.433,0.0
2023-06-29 13:20:00-07:00,1688070299.913,589.913,247.776,39.469,1.359,0.454,255.835,0.444,1912.127,2.028,34.642,2.607,18.635,69.996,690.212,81.647,17.118,1.937,7.562,0.164,47.839,9.781,82.456,17.683,3194.35,3212.85,81.946,1894.661,124.25,95.807,63.189,-2.281,-0.037,57.296,81.778,-0.254,27.063,14.324,0.87,15.654,70.552,1.0,14.192,39.656,92.3,43.437,10.832,34.601,70.352,70.479,61.904,4.009,996.332,70.14,6.985
2023-06-29 13:30:00-07:00,1688070898.79,1188.79,798.283,39.581,0.326,0.233,258.376,0.106,513.167,0.485,11.08,0.616,4.466,27.704,1281.837,76.314,3.282,1.572,14.162,0.293,48.179,19.766,76.778,18.0,2723.032,2736.136,78.006,543.839,124.25,102.396,70.721,-1.782,-0.009,28.769,76.09,0.408,27.06,13.974,0.742,16.725,72.439,0.99,13.827,13.577,92.3,41.624,10.349,12.788,33.667,72.307,65.096,10.751,1002.783,72.299,1.827
2023-06-29 13:40:00-07:00,1688071486.613,1562.712,213.155,39.68,0.174,0.208,259.286,0.057,233.046,0.255,6.262,0.294,2.387,13.428,1862.154,72.281,0.874,1.21,15.444,0.303,53.585,25.999,73.926,16.032,2321.595,2353.507,77.018,277.937,124.25,104.09,62.818,-0.944,-0.045,7.539,72.591,0.154,27.109,14.315,0.621,15.291,46.237,0.993,14.137,6.81,92.3,41.254,10.443,6.235,13.032,72.974,68.165,11.5,1006.496,73.175,0.0
2023-06-29 13:50:00-07:00,1688072102.505,369.505,396.211,39.652,0.409,0.448,260.166,0.134,520.256,0.575,11.658,0.694,5.614,27.496,2459.798,72.631,5.814,1.493,1.189,0.041,27.613,6.07,74.299,11.945,1993.119,2016.474,75.323,574.095,124.25,101.92,54.996,-1.218,0.09,14.509,72.574,0.567,27.065,14.247,0.523,16.72,56.327,1.0,14.07,13.642,92.3,39.054,10.163,12.723,28.409,72.724,69.208,11.5,1006.821,72.949,0.0
2023-06-29 14:00:00-07:00,1688072700.457,967.457,469.358,39.658,0.382,0.364,261.13,0.125,522.176,0.563,11.307,0.665,5.238,23.056,3053.32,73.612,3.086,1.338,3.228,0.091,35.611,16.073,74.505,10.321,1935.025,1938.966,74.603,542.629,124.25,102.383,68.363,-1.361,-0.001,18.256,73.375,0.442,27.061,14.358,0.497,16.61,61.016,1.0,14.2,12.996,92.3,40.239,10.011,11.655,24.022,72.348,69.286,11.5,1009.16,72.541,0.0
2023-06-29 14:10:00-07:00,1688073302.192,1569.192,322.466,39.695,0.35,0.389,262.128,0.114,480.514,0.523,11.349,0.632,4.805,24.703,3643.23,75.721,3.298,1.44,5.738,0.142,40.571,26.098,78.185,9.0,1878.86,1891.035,75.005,481.389,124.25,103.662,67.82,-1.278,-0.009,14.284,75.401,0.549,27.062,14.251,0.519,16.089,58.61,1.0,14.107,13.367,92.3,39.912,9.661,12.272,24.054,74.098,66.999,11.5,1010.82,74.359,0.0
2023-06-29 14:20:00-07:00,1688073897.667,2164.667,375.333,39.701,0.423,0.46,263.493,0.138,566.181,0.638,13.986,0.743,5.796,27.325,4229.154,77.685,3.904,1.503,8.584,0.211,40.712,36.024,78.6,9.0,1805.312,1890.932,74.561,491.879,124.25,104.941,62.522,-1.338,0.017,16.55,77.4,0.4,27.06,14.136,0.513,15.934,58.048,1.0,13.953,15.147,92.3,39.458,9.754,11.905,24.042,76.921,61.286,10.464,1013.996,77.196,0.0
2023-06-29 14:30:00-07:00,1688074497.576,2764.576,240.262,39.676,0.288,0.368,264.673,0.094,436.359,0.422,10.046,0.548,3.947,23.547,4821.595,77.932,2.454,1.551,10.632,0.271,39.168,46.026,81.328,9.0,1883.438,1955.257,74.166,478.701,124.25,111.171,62.508,-1.395,0.093,10.894,77.864,0.109,27.061,14.292,0.561,15.961,51.221,1.0,14.097,10.828,92.3,38.785,9.819,10.679,23.786,77.693,56.414,5.454,1015.801,77.816,0.0
2023-06-29 14:40:00-07:00,1688075100.426,3367.426,281.619,39.656,0.386,0.469,265.803,0.126,563.308,0.566,12.856,0.706,5.287,29.133,5428.995,79.472,5.031,1.457,12.652,0.329,38.456,56.092,81.163,9.0,1956.272,1975.523,74.536,613.05,124.25,113.483,50.69,-1.728,0.038,13.394,79.834,-0.197,27.062,14.222,0.562,15.584,54.277,1.0,14.04,14.765,92.3,40.103,9.961,14.252,29.23,77.801,53.661,1.501,1019.937,77.805,0.0
2023-06-29 14:50:00-07:00,1688075700.444,3967.444,338.665,39.675,0.643,0.345,267.119,0.21,952.049,0.96,18.209,1.23,8.814,40.105,6019.208,80.153,8.395,1.675,15.572,0.396,39.306,66.092,80.946,9.0,1989.878,1991.387,74.394,980.106,124.25,110.372,55.255,-2.046,0.054,27.218,80.293,-0.134,27.061,14.066,0.553,16.99,66.104,1.0,13.905,20.792,92.3,39.03,10.122,19.639,42.158,78.991,51.985,3.8,1017.508,79.181,0.0
2023-06-29 15:00:00-07:00,1688076300.227,4567.227,511.308,39.715,0.445,0.324,269.072,0.145,669.987,0.653,13.543,0.832,6.107,31.958,6609.578,82.331,7.204,1.718,20.079,0.496,40.466,76.087,83.288,7.985,1857.841,1887.631,74.169,648.181,124.25,110.38,68.51,-1.95,0.05,23.445,82.47,-0.084,27.059,14.026,0.553,16.526,65.88,1.0,13.865,15.415,92.3,37.808,9.752,12.946,30.467,82.905,45.764,4.551,1011.077,83.089,2.805
2023-06-29 15:10:00-07:00,1688076900.438,5167.438,455.217,39.815,0.526,0.287,270.708,0.172,801.185,0.778,18.478,1.046,7.213,41.184,7192.345,84.275,9.245,1.63,24.787,0.579,42.74,86.079,85.168,5.553,1779.207,1794.268,75.334,825.572,124.25,110.384,66.409,-1.59,-0.002,30.752,84.273,0.013,27.06,13.943,0.518,16.207,69.445,1.0,13.811,20.976,92.3,38.225,9.488,18.297,40.135,82.876,43.725,6.905,1010.725,82.741,0.0
2023-06-29 15:20:00-07:00,1688077500.365,5767.365,260.223,39.894,0.847,0.387,272.495,0.277,1250.11,1.265,25.351,1.681,11.612,52.94,7777.765,85.025,10.852,1.757,29.507,0.671,44.001,96.071,85.792,9.0,2111.38,2112.12,73.213,1333.595,124.25,108.617,59.42,-1.861,0.005,37.961,84.918,-0.259,27.056,13.869,0.613,15.678,74.086,1.0,13.754,28.278,92.3,41.762,9.786,27.547,53.174,84.869,41.788,6.931,1010.0,84.57,0.0
2023-06-29 15:30:00-07:00,1688078100.342,6367.342,602.665,39.963,0.479,0.327,274.929,0.156,721.836,0.712,16.459,0.947,6.566,35.916,8367.358,86.0,6.899,1.568,35.438,0.795,44.572,106.07,86.336,6.782,1753.598,1796.895,72.643,852.172,124.25,111.245,60.88,-1.809,0.041,26.715,85.895,0.237,27.062,13.853,0.54,16.167,72.346,1.0,13.725,18.364,92.3,39.588,9.244,19.223,41.304,88.556,40.6,8.942,1010.238,88.819,0.0
2023-06-29 15:40:00-07:00,1688078677.997,6944.997,243.792,39.983,0.86,0.443,277.588,0.281,1281.808,1.285,24.3,1.671,11.792,51.37,8935.964,86.884,11.606,1.694,41.136,0.931,44.213,115.674,87.143,4.667,1708.743,1728.274,72.555,1298.648,124.25,109.866,65.319,-2.034,-0.058,31.659,86.491,-1.284,27.11,13.878,0.507,16.702,72.005,1.0,13.754,27.105,92.3,40.947,9.331,24.132,49.177,84.017,40.652,12.0,1011.217,83.469,0.0
2023-06-29 19:30:00-07:00,1688092740.641,68.641,146.383,39.998,0.305,0.226,278.521,0.1,559.843,0.453,9.586,0.485,4.179,23.055,141.261,77.0,5.413,2.052,0.391,0.003,248.733,1.092,77.0,0.0,0.0,0.0,87.503,508.104,107.375,100.963,67.072,-3.289,-0.061,18.639,76.208,0.205,27.07,14.352,0.0,16.51,54.852,1.0,14.106,11.919,92.3,1.722,9.3,8.269,27.008,74.571,59.815,12.66,1011.299,74.541,0.0
2023-06-29 19:40:00-07:00,1688092926.216,254.216,345.11,39.994,0.409,0.348,279.052,0.134,566.48,0.602,12.04,0.663,5.607,24.712,322.008,75.766,1.803,1.411,1.409,0.03,48.319,4.137,76.568,0.0,0.0,0.0,87.686,618.664,107.375,96.335,68.574,-2.211,-0.268,16.702,75.813,-1.642,27.07,14.344,0.0,16.719,54.938,1.0,14.108,15.021,92.3,1.093,9.302,13.114,29.141,74.543,60.0,10.755,1011.517,74.517,0.0
2023-06-29 22:40:00-07:00,1688104179.663,24.663,241.133,39.996,0.26,0.481,258.801,0.085,520.006,0.386,12.195,0.429,3.565,26.533,151.976,69.8,3.618,1.439,0.056,0.001,259.7,0.378,74.895,0.0,0.0,0.0,83.3,607.317,116.375,110.102,60.0,-3.516,-0.214,8.536,70.448,0.935,27.061,14.397,0.0,15.265,47.756,1.0,14.2,13.46,92.3,0.0,8.776,13.343,31.191,66.11,74.0,5.75,1012.0,65.89,0.0
2023-06-29 22:50:00-07:00,1688104504.39,349.39,100.577,39.995,1.22,0.493,281.063,0.399,1796.536,1.811,34.389,2.35,16.731,68.931,469.676,70.338,16.368,2.124,3.779,0.095,35.239,5.795,71.146,0.0,0.0,0.0,81.84,1779.963,116.375,86.403,62.438,-3.432,0.201,53.589,70.402,0.087,27.062,14.378,0.0,16.103,67.483,1.0,14.2,39.039,92.3,0.022,8.875,33.634,70.691,66.146,79.521,6.118,1012.721,66.194,45.351
2023-06-29 23:00:00-07:00,1688105100.161,945.161,66.702,40.019,1.952,0.549,286.137,0.638,2599.776,2.912,44.245,3.687,26.764,82.614,1056.52,69.629,20.972,1.995,14.482,0.354,41.638,15.724,69.926,0.0,0.0,0.0,81.048,2598.623,116.375,78.791,59.682,-2.518,0.011,69.293,69.686,-0.038,27.06,14.354,0.0,15.643,69.643,1.0,14.198,50.551,92.3,0.055,8.483,44.198,82.773,65.845,90.0,6.26,1013.0,66.357,63.0
2023-06-29 23:10:00-07:00,1688105700.132,1545.132,100.708,39.998,1.692,0.474,292.092,0.552,2343.016,2.522,40.351,3.217,23.193,77.023,1646.985,66.245,19.873,2.053,26.344,0.658,39.996,25.724,66.817,8.075,1002.325,1014.545,77.365,2368.148,116.375,77.495,56.825,-3.462,0.007,69.987,66.326,-0.291,27.061,14.343,0.221,15.759,65.774,1.0,14.186,46.113,92.3,0.063,8.377,40.25,78.214,66.425,74.672,4.585,1012.509,66.277,24.78
2023-06-29 23:20:00-07:00,1688106300.13,2145.13,86.102,39.976,1.655,0.486,297.732,0.54,2353.635,2.468,40.116,3.209,22.688,78.184,2237.878,69.002,19.519,2.008,37.521,0.945,39.687,35.724,69.123,8.893,942.468,972.238,71.553,2352.353,116.375,81.086,57.902,-3.16,-0.042,65.737,68.757,-0.165,27.065,14.341,0.207,16.191,60.412,1.0,14.168,45.806,92.3,0.027,7.825,40.11,77.682,65.909,70.918,4.695,1012.891,65.536,0.0
2023-06-29 23:30:00-07:00,1688106797.845,2642.845,314.798,39.978,0.559,0.366,301.19,0.182,871.822,0.833,13.836,0.989,7.661,27.346,2722.665,68.018,4.791,1.476,44.605,1.122,39.758,43.955,68.491,1.176,135.77,162.069,70.9,894.31,116.375,88.348,68.103,-2.521,-0.22,22.307,67.858,0.072,27.109,14.376,0.037,17.204,39.817,1.0,14.188,15.463,92.3,0.036,6.531,15.575,31.751,65.558,73.461,4.61,1012.449,65.264,0.0
2023-06-30 00:50:00-07:00,1688111875.109,135.109,38.583,39.468,0.507,0.603,251.115,0.166,764.803,0.73,15.784,0.906,6.957,33.553,147.482,77.264,4.992,1.645,0.151,0.009,12.854,1.956,80.433,13.057,1692.727,1891.367,101.351,819.452,98.375,97.241,69.314,-2.219,0.313,12.55,77.461,0.857,27.057,13.84,0.701,15.484,45.131,1.0,13.721,17.822,92.3,40.849,9.956,15.544,26.196,64.706,74.765,3.44,1012.663,64.394,0.0
2023-06-30 01:00:00-07:00,1688112123.011,383.011,247.223,39.402,0.761,0.583,252.261,0.249,1004.789,1.107,16.79,1.208,10.438,29.984,414.857,78.8,7.866,1.648,1.604,0.068,23.618,6.292,80.191,24.947,5390.27,5419.676,88.576,1058.926,98.375,97.117,66.806,-2.558,-0.62,19.796,78.734,0.558,27.064,14.377,1.748,16.181,50.113,1.0,14.225,19.561,92.3,41.959,10.807,17.959,34.139,64.342,75.389,3.44,1012.809,64.021,0.0
2023-06-30 16:00:00-07:00,1688166331.185,271.185,214.101,39.781,0.579,0.479,305.347,0.189,870.395,0.842,17.532,0.976,7.941,38.248,223.776,95.184,7.762,1.73,1.294,0.042,34.654,4.436,97.948,0.0,0.0,0.0,102.189,949.038,144.5,126.382,58.72,-2.554,0.093,18.48,95.258,0.672,27.068,14.402,0.0,16.48,60.053,1.0,14.214,19.317,92.3,44.836,7.241,19.734,35.961,96.386,38.334,3.579,1003.137,100.652,29.828
2023-06-30 20:40:00-07:00,1688183349.353,54.353,43.673,39.969,0.77,0.727,282.585,0.252,1241.755,1.204,28.703,1.298,10.564,54.285,56.936,73.84,12.846,1.745,0.262,0.011,24.074,0.848,74.131,0.0,0.0,0.0,77.45,1187.457,82.625,82.381,71.185,-4.319,0.393,22.795,73.585,-0.836,27.067,13.972,0.0,15.544,32.223,0.936,13.846,30.845,92.3,27.117,7.775,27.055,55.428,76.878,58.0,5.75,999.888,76.985,0.0
2023-06-30 20:50:00-07:00,1688183508.031,213.031,229.473,39.976,0.398,0.435,302.214,0.13,794.354,0.537,14.846,0.689,5.453,33.111,200.575,71.031,6.158,1.585,1.15,0.031,37.557,3.443,71.321,0.0,0.0,0.0,77.724,736.304,82.625,82.451,73.548,-4.249,-0.538,16.973,70.997,6.211,27.262,13.612,0.0,16.677,31.033,0.976,13.5,18.751,92.3,36.377,6.13,13.209,29.933,77.08,57.238,5.75,1005.91,77.178,0.0
2023-07-01 00:50:00-07:00,1688198316.386,92.386,111.02,39.939,0.952,1.201,302.814,0.311,1195.168,1.184,26.396,1.28,13.048,50.712,86.818,88.847,13.959,1.8,0.323,0.021,12.281,1.47,89.802,31.0,6317.873,6728.085,101.093,1161.862,96.125,97.716,60.675,-4.403,-0.066,13.83,89.142,1.184,28.417,14.392,2.452,14.758,42.409,1.0,14.213,37.092,92.3,43.224,7.209,25.407,42.705,65.706,74.518,4.61,1012.0,65.475,0.0
2023-07-01 01:00:00-07:00,1688198562.097,338.097,79.474,39.843,0.818,0.899,303.94,0.267,1301.466,1.217,24.947,1.452,11.209,50.625,335.591,88.361,12.099,1.744,1.131,0.078,14.227,5.564,89.811,24.442,4877.636,4933.497,91.749,1277.062,96.125,105.917,46.238,-3.714,0.07,13.095,88.489,0.051,27.224,14.394,1.655,16.642,46.078,0.984,14.223,28.541,92.3,42.094,7.424,26.743,54.099,65.422,75.498,4.61,1012.0,65.216,0.0
2023-07-01 15:10:00-07:00,1688249869.687,138.687,508.802,39.829,1.03,0.949,322.431,0.337,1278.227,1.46,25.318,1.646,14.128,48.679,271.338,87.412,13.31,1.869,0.936,0.032,75.357,2.258,87.901,31.0,6064.681,6199.854,88.975,1194.51,102.875,103.328,70.938,-2.288,0.094,27.296,87.34,-0.064,27.061,14.323,1.948,16.552,65.917,1.0,14.117,28.898,92.3,47.127,6.023,19.947,49.735,89.263,43.028,10.36,1009.312,90.609,0.0
2023-07-01 15:20:00-07:00,1688250300.128,569.128,278.472,39.751,0.867,0.803,324.355,0.283,1133.984,1.283,18.779,1.368,11.884,36.08,695.312,86.296,6.794,1.617,3.548,0.131,27.184,9.432,86.954,26.275,4729.725,4762.703,77.901,1229.668,102.875,107.355,63.59,-2.292,0.053,22.645,86.306,0.729,27.061,14.291,1.556,15.656,60.86,0.99,14.092,22.065,92.3,46.569,5.802,21.902,39.626,88.661,47.188,5.295,1007.504,91.119,65.453
2023-07-01 15:30:00-07:00,1688250864.743,1133.743,379.173,39.681,0.468,0.502,326.742,0.153,800.489,0.694,14.047,0.803,6.421,33.634,1250.135,87.629,4.998,1.844,7.222,0.252,28.558,18.821,89.07,20.023,3821.922,3998.95,74.508,836.278,102.875,117.93,62.099,-3.547,-0.135,17.11,87.737,0.535,27.185,14.292,1.347,16.053,60.964,1.0,14.1,16.33,92.3,41.985,5.42,16.185,33.499,89.312,44.486,5.441,1008.106,91.217,52.324
2023-07-01 17:00:00-07:00,1688256534.418,69.418,239.543,39.657,1.423,0.919,317.681,0.465,1872.036,2.244,33.758,2.471,19.51,63.892,221.893,83.046,20.171,1.725,0.538,0.021,74.935,1.125,85.878,18.0,4449.84,4613.672,77.8,1768.153,126.5,104.866,57.36,-2.828,0.374,36.016,83.296,0.254,27.063,14.018,1.486,15.648,72.015,0.977,13.875,37.478,92.3,34.069,5.453,31.684,61.79,89.154,31.0,8.84,1011.0,87.174,1.0
